    Abstention, blanc ou nul  Alain Juppé  Bruno Le Maire        Date  \
2            39.0              NaN                     Odoxa         949  
3            38.0              NaN                      Ifop       3 283  
4            35.0              NaN             Ifop-Fiducial       1 860  
5            36.0              NaN                     Ipsos       1 443  
6            35.0              NaN  Kantar Sofres - OnePoint       1 032  
7            35.0              NaN                     Elabe         993  
..            ...              ...                       ...         ...  
9            38.0             62.0        Harris Interactive       1 020  
10           36.0             64.0                TNS Sofres       1 000  
11           44.0             56.0                     Odoxa       1 011  
12           45.0             55.0                     Odoxa         949  
13           42.0             58.0                      Ifop       1 876  
14           40.0             60.0                       BVA         949  
15           44.0             56.0                       BVA         927  
16           39.0             61.0                       BVA         910  
17           43.0             57.0                      Ifop       1 858  
18           42.0             58.0                       BVA         936  
19           44.0             56.0                       BVA         912  
1             NaN             52.0                     Odoxa       1 021  
1             NaN             36.0                     Odoxa       1 011  
1            40.0              NaN                      Ifop       1 876  
2            39.0              NaN                       BVA         949  
3            42.0              NaN                       BVA         927  
4            37.0              NaN                       BVA         910  
5            43.0              NaN                      Ifop       1 858  
6            42.0              NaN                       BVA         912  
1             NaN              NaN                      Ifop         994  
1            46.0              NaN               Opinion Way       1 023  
2            54.0              NaN                      Ifop         994  
3            45.0              NaN                      Ifop         983  
4            49.0              NaN                       CSA         951  
5            48.0              NaN               Opinion Way       1 016  
6            52.0              NaN                     Odoxa       1 021  
7            40.0              NaN        Harris Interactive       1 020  
8            46.0              NaN                     Odoxa       1 011  
9            53.0              NaN                     Odoxa         949  
10           53.0              NaN                      Ifop       1 876  

[112 rows x 12 columns]
Done
